4452;9610;KANS;KS
26089;9670;WGNX;IL
26113;9670;WGOV;GA
26914;9670;WHTQ;WI
27275;9670;WIHN;IL
27997;9670;WJJH;WI
28094;9670;WJNA;SC
28308;9670;WJVG;OH
28599;9670;WKGL;IL
28738;9670;WRGZ;MI
29040;9670;WKXK;AL
29081;9670;W244CT;FL
29399;9670;WLLF;PA
29504;9670;W244AY;SC
29615;9670;WLTN;NH
29727;9670;WLXV;MI
29973;9670;WMHH;NY
30037;9670;WMJT;MI
30151;9670;WMOD;TN
30279;9670;WMTB;FL
30382;9670;WMXA;AL
30419;9670;WMYL;TN
30743;9670;WNKX;TN
30982;9670;WNUC;MI
31601;9670;WORX;IN
31980;9670;WPGM;PA
32263;9670;W244BS;MI
32323;9670;WMHH;NY
32609;9670;WQER;MD
33345;9670;WRGZ;MI
33953;9670;WSEJ;SC
33955;9670;WSEL;MS
34325;9670;WSSR;IL
34361;9670;WSUB;RI
34984;9670;WTSA;VT
35335;9670;WUFN;MI
35588;9670;WUPG;MI
36228;9670;WVNW;PA
36272;9670;WVPO;PA
36381;9670;WCOR;PA
36438;9670;WVVY;MA
37216;9670;WWZW;VA
37589;9670;WXOF;FL
37884;9670;WXZO;NY
37973;9670;W244EK;TN
38387;9670;WYSX;NY
38969;9670;WZPH;FL
41415;9670;KAHR;MO
41751;9670;KMDZ;NM
41966;9670;KMMG;WA
41998;9670;KSFE;NM
42051;9670;KSHF;NM
42367;9670;KYLB;TX
42374;9670;KYLI;NV
42738;9670;WERA;VA
42769;9670;WKJX;NC
42836;9670;WKMM;WV
42897;9670;WKOV;OH
42977;9670;WKRX;NC
43466;9670;WWUC;PA
44919;9670;W244DY;PA
45570;9670;CBC1; ?
45571;9670;CBC2; ?
45572;9670;CBCF1; ?
45573;9670;CBCF2; ?
49585;9670;CFGN;NL
49784;9670;CFNW;NL
50055;9670;CFXW;AB
50701;9670;CHVR;ON
50777;9670;CHYM;ON
50782;9670;CHYR;ON
50995;9670;CIGN;QC
51136;9670;CILT;MB
52141;9670;CJWV;ON
52547;9670;CKLU;ON
52932;9670;VOAR;NL
53514;9670;W244DF;IN
53519;9670;K244EX;NV
53520;9670;W244DW;FL
53521;9670;K244AO;UT
53524;9670;K244ES;WA
53529;9670;K244FE;MN
53536;9670;K244BB;UT
53559;9670;K244CU;AK
53561;9670;K244DV;CA
53562;9670;K244EI;AZ
53573;9670;K244DH;UT
53592;9670;W244EF;AL
53596;9670;W244BM;FL
53642;9670;W244BB;WV
53666;9670;W244DX;PA
53685;9670;W244BS;MI
53694;9670;K244FD;NM
53707;9670;K244CG;WY
53739;9670;K244FO;MO
53764;9670;K244FS;TX
53769;9670;K244AH;CA
53777;9670;W244DL;MI
53822;9670;W244DA;MD
53836;9670;W244BE;FL
53838;9670;K244FG;OR
53839;9670;K244FY;AZ
53847;9670;K244DC;UT
53855;9670;K244FW;OK
53857;9670;W244AY;SC
53867;9670;K244FA;IA
53869;9670;K244CE;NV
53884;9670;W244CT;FL
53902;9670;W244DV;OH
53919;9670;W244CW;TN
53920;9670;W244CL;GA
53933;9670;W244CZ;NY
53936;9670;K244AE;UT
53944;9670;W244BD;FL
53945;9670;K244DL;OR
53949;9670;K244FI;OK
53967;9670;K244CV;AZ
53972;9670;W244AV;VA
53977;9670;K244FX;LA
54021;9670;W244BY;TN
54027;9670;K244CR;UT
54030;9670;W244DN;IN
54036;9670;W244DH;NC
54037;9670;W244CH;PA
54044;9670;K244BJ;ID
54057;9670;W244DR;WI
54059;9670;W244BF;WV
54068;9670;K244EO;HI
54096;9670;W244EG;FL
54107;9670;K244AG;HI
54121;9670;W244BJ;FL
54124;9670;W244CP;VA
54125;9670;K244FR;CO
54150;9670;K244FL;KS
54167;9670;W244CB;WV
54168;9670;K244DD;UT
54175;9670;K244EL;KS
54195;9670;K244FJ;AR
54207;9670;K244FZ;TX
54225;9670;W244EI;GA
54275;9670;K244FC;TX
54276;9670;W244EB;VA
54301;9670;W244CR;GA
54315;9670;W244CF;MA
54344;9670;K244EN;UT
54349;9670;K244FQ;IA
54351;9670;K244EU;WY
54359;9670;W244EE;NJ
54361;9670;K244FM;WI
54425;9670;K244DP;WY
54432;9670;K244FN;WY
54459;9670;K244AM;CA
54469;9670;W244BQ;IL
54490;9670;K244EG;AK
54493;9670;W244CD;NC
54511;9670;K244CO;CO
54513;9670;K244EV;WA
54527;9670;K244FF;NM
54531;9670;W244EO;MI
54565;9670;W244EK;TN
54627;9670;W244EN;MI
54631;9670;W244EC;NY
54634;9670;W244DY;PA
54647;9670;W244EM;NC
54725;9670;W244ED;MS
54729;9670;W244EA;NY
54753;9670;W244DU;NJ
62976;9670;WBQA;ME
19;9690;XHUL;YU
4629;9690;KMXP;AZ
4841;9690;KBCR;CO
5524;9690;KCCY;CO
5927;9690;WKKT;NC
6130;9690;KDAG;NM
6424;9690;KDLO;SD
6845;9690;KEBT;CA
7209;9690;KEPT;CA
7454;9690;KEZE;WA
7707;9690;KFIX;KS
7801;9690;KFMN;HI
8544;9690;KGPC;CA
8865;9690;KHBL;MO
8923;9690;KHDR;CA
9520;9690;KIAQ;IA
11023;9690;KKGL;ID
11242;9690;KKOW;KS
12272;9690;KMCM;TX
12653;9690;KMRD;NM
12715;9690;KMTN;WY
13661;9690;KODX;WA
14628;9690;KPPC;TX
14741;9690;KPTL;CA
14963;9690;KQBZ;TX
15016;9690;KQEA;CA
15017;9690;KQEB;CA
15268;9690;KQNS;HI
15277;9690;KQOB;OK
15312;9690;KQPK;NE
15355;9690;KQRB;KS
15375;9690;KQRV;MT
15640;9690;K245CX;MN
15958;9690;KROG;OR
16279;9690;KSAP;TX
16329;9690;KSCN;TX
16374;9690;KSEG;CA
16754;9690;KSSW;AR
17054;9690;K245CQ;TX
18013;9690;KUPH;MO
18625;9690;KVMV;TX
18989;9690;KWAV;CA
19271;9690;KWLR;AR
19612;9690;KWYU;TX
19679;9690;KXBJ;TX
20130;9690;KXSS;TX
20147;9690;KXTJ;TX
20335;9690;KYAP;CO
20366;9690;KYBU;CA
20780;9690;K245HN;ID
20790;9690;KYSC;AK
20958;9690;KYYO;WA
21032;9690;KZBK;MO
21160;9690;KZGI;WA
21279;9690;KZKX;NE
21333;9690;KZMZ;LA
21490;9690;KZTA;WA
22760;9690;WBPW;ME
22783;9690;WBQT;MA
22850;9690;WBTI;MI
23097;9690;K245CC;KS
23787;9690;WDDJ;KY
23951;9690;WDJR;AL
24570;9690;WEHN;NY
24571;9690;WEHN;NY
25061;9690;WFAJ;VA
25448;9690;WFPG;NJ
25616;9690;WFVS;GA
26006;9690;WGKS;KY
26065;9690;WKEZ;FL
26175;9690;WGRF;NY
26819;9690;WHPZ;IN
27045;9690;WHYR;LA
27428;9690;WINK;FL
27657;9690;WIWF;SC
27923;9690;WJGL;FL
28054;9690;WJLM;WI
28114;9690;WJNU;TN
28561;9690;WKEZ;FL
29121;9690;WLAN;PA
29129;9690;WLAV;MI
29553;9690;WLRD;OH
29730;9690;WLXY;AL
30052;9690;WMKI;IN
30731;9690;WNKL;OH
30921;9690;WNRT;PR
31673;9690;WOUR;NY
32120;9690;WPLW;NC
32259;9690;WPRF;CT
33256;9690;WRDO;GA
33607;9690;WRRB;NY
33616;9690;WRRK;PA
33622;9690;WRRQ;FL
33627;9690;WRRB;NY
33632;9690;WRSA;AL
34054;9690;WSIG;VA
34075;9690;WSJB;MI
34167;9690;WSMP;MS
34571;9690;WTCD;MS
34699;9690;WTHB;GA
34717;9690;W245AA;ME
34752;9690;WTJC;VI
34971;9690;W245CZ;PA
35251;9690;WUCH;TN
35259;9690;WUCH;TN
35392;9690;WUHS;OH
35481;9690;WULD;WI
35896;9690;WVBC;AL
36435;9690;WVVV;WV
36643;9690;WWDV;IL
36945;9690;WPLW;NC
37089;9690;WWUZ;VA
37130;9690;WWWO;FL
37139;9690;WWWX;WI
37262;9690;WXBQ;VA
37521;9690;WXLP;IL
37974;9690;WYDA;OH
38121;9690;WYIR;IN
38603;9690;WZBF;PA
41269;9690;KACB;TX
41725;9690;KGLH;MN
41802;9690;KMFY;MN
42812;9690;WKLO;IN
43391;9690;W245AY;FL
43412;9690;WWSA;WV
43447;9690;WWTJ;NY
43489;9690;WWUZ;VA
44943;9690;WWCM;MI
44969;9690;XEW;CD
45570;9690;CBC1; ?
45571;9690;CBC2; ?
45572;9690;CBCF1; ?
45573;9690;CBCF2; ?
49649;9690;CFIX;QC
50888;9690;CICP;MB
50972;9690;CIFR;MB
51315;9690;CISI;MB
51540;9690;CJAQ;AB
51547;9690;CJAX;BC
51852;9690;CJMD;QC
52158;9690;CJXL;NB
52420;9690;CKHC;ON
52616;9690;CKOI;QC
52685;9690;CKQX;MB
53531;9690;W245AU;AL
53534;9690;K245DF;AZ
53554;9690;K245AZ;IA
53559;9690;K245BQ;KS
53585;9690;K245CC;KS
53596;9690;K245BY;MN
53611;9690;W245CH;SC
53623;9690;W245AK;WI
53632;9690;K245BR;ID
53634;9690;W245BL;NY
53637;9690;W245CN;GA
53639;9690;W245BV;NY
53647;9690;K245BA;LA
53651;9690;K245CX;MN
53666;9690;K245BW;TX
53667;9690;W245BR;AL
53676;9690;K245BG;TX
53683;9690;W245BK;MA
53703;9690;K266CJ;WA
53716;9690;W245CA;IN
53742;9690;W245CY;OH
53744;9690;W245BC;FL
53746;9690;W245AZ;FL
53785;9690;W245CU;VA
53790;9690;K245CM;CO
53832;9690;W245BB;VA
53833;9690;W245BG;VA
53842;9690;W245AY;FL
53849;9690;K245BV;NV
53855;9690;W245AR;TN
53895;9690;W245DK;CT
53926;9690;K245CO;IA
53947;9690;W245AN;GA
53954;9690;K245CH;ID
53971;9690;K245BU;CO
53978;9690;K245AM;IA
53990;9690;W245BA;NY
53997;9690;W245CS;AL
53998;9690;K245CA;MO
54002;9690;W255CR;NC
54003;9690;K245AP;MT
54018;9690;K245CU;MN
54040;9690;W245DF;FL
54043;9690;W245CE;IL
54050;9690;K245BF;UT
54063;9690;W245CC;NJ
54077;9690;W245CK;VA
54080;9690;K245BN;KS
54092;9690;W245AC;NJ
54095;9690;K245CP;CA
54105;9690;K245AI;CA
54113;9690;K245DB;AK
54121;9690;K245BD;SD
54132;9690;W245CP;KY
54134;9690;K245DA;SD
54154;9690;W245BT;GA
54162;9690;W245AS;KY
54175;9690;W245AF;NH
54179;9690;K245CY;OK
54184;9690;W245AA;ME
54195;9690;W245CJ;DE
54204;9690;K245CD;NM
54210;9690;K245AA;OR
54221;9690;W245AJ;OH
54222;9690;W245BF;FL
54236;9690;W245CQ;ME
54245;9690;W245DB;PA
54252;9690;W245CT;WI
54260;9690;W245DO;FL
54264;9690;K245BZ;OK
54275;9690;K245CT;AZ
54279;9690;K245CK;NE
54280;9690;K245BJ;AR
54285;9690;W245CO;IN
54289;9690;K245CQ;TX
54292;9690;W245BS;WI
54302;9690;W245CZ;PA
54303;9690;K245CS;CA
54306;9690;K245DK;CA
54308;9690;W245DE;WI
54309;9690;W245DM;MS
54328;9690;K245BO;MO
54331;9690;W245DI;NY
54335;9690;W245CV;IL
54336;9690;W245AH;MS
54349;9690;K245AW;AZ
54366;9690;W245AG;PA
54373;9690;K245DC;NV
54410;9690;K245CL;CA
54421;9690;W245CB;FL
54430;9690;K245BL;CA
54449;9690;W245CL;FL
54464;9690;W245AW;GA
54487;9690;W245DG;GA
54491;9690;W245DA;NY
54492;9690;K245BH;WY
54500;9690;K245DI;OR
54503;9690;K245AF;OR
54507;9690;K245AD;CO
54508;9690;K245DD;CA
54543;9690;K245DJ;CA
54555;9690;W245DZ;TN
54569;9690;W245DN;GA
54659;9690;W245DP;IL
54708;9690;W245DQ;WI
54716;9690;K245CW;AR
54752;9690;K245HN;ID
54775;9690;W262CE;NC
61443;9690;W245BK;MA
4400;9710;KALS;MT
4411;9710;KAMD;AR
4688;9710;KAWU;TX
4729;9710;KTCZ;MN
4736;9710;KAYQ;MO
4741;9710;KAYV;CO
4813;9710;KZHT;UT
4840;9710;KBCQ;NM
4859;9710;KBDJ;IA
5137;9710;KBOB;KS
5276;9710;KBTK;AZ
5645;9710;KCHP;CA
5763;9710;WASH;DC
5768;9710;KCMI;NE
5916;9710;KCSA;TX
6085;9710;KCYN;UT
6376;9710;WHRK;TN
6967;9710;KEGL;TX
7099;9710;KELN;NE
7980;9710;KFTK;MO
8638;9710;K246BD;TX
9368;9710;KHUU;AK
10511;9710;KJMT;AR
10899;9710;KKBR;MT
10973;9710;KKEN;OK
12085;9710;KLVH;TX
12894;9710;KNAK;AK
13457;9710;KNWB;HI
14203;9710;KOYT;CA
14370;9710;KPFE;TX
14707;9710;KPSD;SD
15527;9710;KKEN;OK
16096;9710;KRTO;CA
16384;9710;KSEQ;CA
17412;9710;KTSE;CA
17536;9710;KTWY;WY
17923;9710;KULV;CA
18749;9710;KVRP;TX
18849;9710;KVVL;MO
19711;9710;KXCP;CA
20053;9710;KXPT;NV
20109;9710;KXRX;WA
20331;9710;KYAL;OK
20379;9710;KYCH;OR
20382;9710;KYCK;MN
20967;9710;KYYX;ND
21039;9710;KZBR;CO
21368;9710;K246CJ;IA
22157;9710;W246DI;NH
22221;9710;WAVD;MD
22479;9710;WBFB;ME
22549;9710;WBHT;PA
22704;9710;WBNS;OH
22895;9710;WBVB;OH
23410;9710;WCOW;WI
23744;9710;WDBS;WV
24163;9710;WDRV;IL
24397;9710;W246DT;VT
25027;9710;WEZB;LA
25350;9710;CFLM;QC
25964;9710;WGJC;PA
26030;9710;WGLQ;MI
27442;9710;W246DN;CT
27689;9710;WIXL;WI
27929;9710;WJGR;AL
28083;9710;W246DH;TN
28188;9710;WJQQ;KY
28306;9710;WJVE;FL
28616;9710;WKHC;NC
29300;9710;WLHK;IN
29318;9710;WLIC;MD
29674;9710;WLVU;TN
30084;9710;WMLO;FL
30257;9710;WMSF;FL
31406;9710;WOKK;MS
31617;9710;WOSN;FL
31732;9710;WGJC;PA
31757;9710;WOXX;NH
31887;9710;WPCX;SC
32689;9710;WQHT;NY
33282;9710;WREO;OH
34247;9710;W246CC;CT
34303;9710;WSRV;GA
34373;9710;WSUN;FL
35008;9710;WTSY;MS
35163;9710;WTYX;FL
35658;9710;WURY;AL
36043;9710;WVGT;FL
36074;9710;WVHY;GA
36862;9710;WWMG;AL
37133;9710;WWWR;OH
37284;9710;WXCM;KY
37413;9710;W246AQ;NJ
37607;9710;WXOX;KY
37863;9710;WXYT;MI
38672;9710;XHNLO;TA
38757;9710;WZHD;NY
39033;9710;WZRT;VT
39263;9710;KNX;CA
41960;9710;KMMA;AZ
42193;9710;KSMR;MT
42685;9710;WEOZ;TN
43046;9710;WQMG;NC
44906;9710;WICE;NC
44964;9710;KSEQ;CA
45570;9710;CBC1; ?
45571;9710;CBC2; ?
45572;9710;CBCF1; ?
45573;9710;CBCF2; ?
49637;9710;CFIL;MB
49720;9710;CFLM;QC
50414;9710;CHLC;QC
50436;9710;CHLX;QC
50620;9710;CHLX;QC
50781;9710;CHYQ;ON
50993;9710;CIGL;ON
51246;9710;CIPU;NS
51335;9710;CITB;ON
51566;9710;CJBP;MB
51855;9710;CJMG;BC
52372;9710;CKFI;SK
52540;9710;CKLN;NL
52703;9710;CKRO;NB
53527;9710;W246DT;VT
53530;9710;K246CC;CO
53536;9710;W246AA;PA
53538;9710;K246BG;MN
53565;9710;W246DM;MA
53576;9710;K246CY;NM
53582;9710;W246BP;NH
53586;9710;W246AR;PA
53588;9710;W246DX;FL
53589;9710;W246AX;FL
53598;9710;W246BQ;GA
53613;9710;K246AX;AS
53631;9710;W246DF;GA
53647;9710;K246BC;OK
53648;9710;K246CB;TX
53654;9710;W246CO;IL
53687;9710;W246BL;IL
53723;9710;K246BA;MT
53730;9710;W246CR;VA
53732;9710;W246DP;IL
53783;9710;W246DW;IL
53784;9710;W246BN;FL
53804;9710;K246AH;CO
53814;9710;W246CN;PA
53826;9710;K246CL;CA
53830;9710;K246CD;AK
53834;9710;W246BJ;NY
53836;9710;W246AW;SC
53838;9710;W246AS;SC
53844;9710;W246DN;CT
53848;9710;W246BT;FL
53850;9710;W246AL;PA
53851;9710;K246CJ;IA
53872;9710;W246DS;NY
53887;9710;K246CO;AZ
53900;9710;W246AT;KY
53906;9710;W246DB;AL
53917;9710;W246BZ;VA
53924;9710;W246CC;CT
53965;9710;K246BP;NM
53968;9710;W246CS;PA
53971;9710;W246BX;SC
53993;9710;K274CD;MO
54029;9710;W246DH;TN
54031;9710;W246BW;MI
54033;9710;K246BD;TX
54034;9710;W246BD;IL
54039;9710;W246AU;MI
54045;9710;K246CU;ID
54046;9710;K246CI;WY
54071;9710;K246AN;CO
54072;9710;K246CW;MN
54073;9710;K246CT;AR
54082;9710;W246DD;VA
54145;9710;W246CJ;NC
54156;9710;K246CG;NM
54163;9710;W246CV;SC
54169;9710;K246BK;NV
54170;9710;W246CQ;OH
54209;9710;K246CR;TX
54257;9710;W246BI;DE
54296;9710;K246DB;MO
54328;9710;K246AM;ND
54354;9710;W246CW;MI
54358;9710;K246AE;AZ
54394;9710;W246AQ;NJ
54400;9710;K246CK;LA
54415;9710;W246DJ;AL
54445;9710;K246CA;MO
54446;9710;K246CZ;WY
54458;9710;K246BB;OR
54459;9710;K246CP;TX
54468;9710;W246BS;AL
54476;9710;K246BR;HI
54478;9710;W246CK;FL
54486;9710;K246BO;CA
54489;9710;W298CH;NY
54498;9710;W246DQ;NC
54517;9710;W246DI;NH
54529;9710;W246DL;WV
54544;9710;K246DC;ID
54567;9710;K246CX;UT
54649;9710;W246DR;NC
54666;9710;W246DY;WI
54713;9710;W246DV;IN
54726;9710;W246DU;IL
4419;9730;KAML;WY
4438;9730;WKWK;WV
4586;9730;KAJA;TX
4838;9730;KBCO;CO
4852;9730;WRNW;WI
4963;9730;KBHJ;CA
5059;9730;WRVV;PA
5413;9730;WAEV;GA
5770;9730;KCMK;TX
6250;9730;KDEW;AR
6484;9730;KDNW;MN
6487;9730;KDNZ;TX
6806;9730;KEAG;AK
6831;9730;KEBF;CA
7212;9730;KEPW;OR
7805;9730;KFMR;AZ
8611;9730;KGRR;IA
8916;9730;KHDK;IA
8943;9730;KHEL;AR
9096;9730;KHKI;IA
9960;9730;KIRO;WA
10195;9730;KJAP;TX
10199;9730;KJAT;AR
10498;9730;KJMG;LA
10710;9730;KJUK;TX
11106;9730;KKJQ;KS
11200;9730;KKNG;OK
11300;9730;KKRC;SD
11316;9730;KKRS;WA
11342;9730;KKSS;NM
11588;9730;KLCE;ID
11820;9730;KLLC;CA
11997;9730;KLRX;MO
12297;9730;KMDL;LA
12952;9730;KNCQ;CA
12995;9730;KNEH;MT
13598;9730;KOBM;NE
13848;9730;KOLC;NV
14720;9730;KPSQ;AR
14780;9730;KPUY;TX
15107;9730;KQHN;TX
15381;9730;KQSB;TX
15768;9730;KRGY;NE
15832;9730;KRJK;CA
15855;9730;KRKH;HI
16158;9730;KRVY;MN
17004;9730;KTCM;MO
17284;9730;KTNG;OK
17454;9730;KTTU;TX
19111;9730;KWFN;CA
20182;9730;KXUS;MO
20234;9730;KXWS;CA
20785;9730;KYRX;MO
22197;9730;WAUF;AL
22558;9730;WBIC;NC
22799;9730;WBRJ;LA
23204;9730;WCGY;NH
23748;9730;WDBW;FL
24936;9730;W247AO;NH
25340;9730;WFLC;FL
25376;9730;WFMM;MS
25377;9730;WFMN;MS
25693;9730;WFYR;IL
25855;9730;WGEX;GA
26277;9730;WGVD;IL
26429;9730;WMYY;NY
26488;9730;WHDG;WI
26566;9730;W247CH;TN
26619;9730;WHIH;NY
26816;9730;WHPW;ME
26848;9730;WHRC;WI
27889;9730;WJFD;MA
28237;9730;WJSN;KY
28330;9730;WJWC;MI
28410;9730;WJZE;OH
28460;9730;WKBC;NC
29034;9730;WKXE;MA
29045;9730;WZAD;NY
29519;9730;WLPV;MA
29892;9730;WMEE;IN
29923;9730;WMFJ;GA
30032;9730;WMJO;MI
30145;9730;WMNX;NC
30432;9730;WMYY;NY
31764;9730;WOYE;PR
31875;9730;WPCL;PA
32436;9730;WPYA;AL
32619;9730;WQFB;FL
33177;9730;WRAN;IL
33389;9730;WRIR;VA
33695;9730;WRUL;IL
34124;9730;WSKY;FL
34426;9730;WSWO;OH
34875;9730;WTNV;TN
35728;9730;WUUQ;TN
35746;9730;WUVI;VI
36598;9730;WWCC;IN
37419;9730;WXHR;MI
38076;9730;WYGY;KY
38505;9730;WYXL;NY
38575;9730;WZAD;NY
38604;9730;WZBG;CT
39143;9730;WZVZ;SC
39322;9730;WGH;VA
39333;9730;XHSR;NL
41737;9730;KMDL;LA
41760;9730;KMEI;ID
42063;9730;KSHR;OR
42643;9730;WENJ;NJ
42655;9730;WENV;TN
42762;9730;WKJQ;TN
42994;9730;WKSO;MS
44893;9730;WDEE;MI
44911;9730;WJZK;FL
45570;9730;CBC1; ?
45571;9730;CBC2; ?
45572;9730;CBCF1; ?
45573;9730;CBCF2; ?
49668;9730;CFJO;QC
50153;9730;CHBM;ON
50277;9730;CHGA;QC
50706;9730;CHWV;NB
50732;9730;CHWV;NB
50912;9730;CIDM;MB
51243;9730;CIPR;ON
51290;9730;CIRK;AB
51586;9730;CJCI;BC
51997;9730;CJRM;NL
52544;9730;CKLR;BC
52780;9730;CKUJ;QC
53539;9730;K247CS;TX
53547;9730;W247CT;KY
53562;9730;W247AO;NH
53619;9730;W247AT;AL
53621;9730;W247BO;WV
53638;9730;W247DN;IN
53639;9730;W247AY;IN
53645;9730;W247AS;WI
53649;9730;K247AW;ID
53700;9730;W247DK;ME
53702;9730;W247CJ;GA
53705;9730;W247BG;NC
53709;9730;K247BW;IA
53722;9730;W247BW;GA
53726;9730;W247BL;OH
53752;9730;K247BD;UT
